4310405EX;2022-06
ContaContabil;InformacaoComplementar1;TipoInformacaoComplementar1;InformacaoComplementar2;TipoInformacaoComplementar2;InformacaoComplementar3;TipoInformacaoComplementar3;InformacaoComplementar4;TipoInformacaoComplementar4;InformacaoComplementar5;TipoInformacaoComplementar5;InformacaoComplementar6;TipoInformacaoComplementar6;Valor;TipoValor;NaturezaValor
111110100;10131;PO;1;FP;1500;FR;;;;;;;2533.1;period_change;C
111110100;10131;PO;1;FP;1500;FR;;;;;;;2533.1;period_change;D
111110603;10132;PO;1;FP;1800;FR;;;;;;;635400.18;period_change;C
111110603;10132;PO;1;FP;1800;FR;;;;;;;635400.18;period_change;D
111110604;10132;PO;1;FP;1800;FR;;;;;;;14660.66;period_change;C
111110604;10132;PO;1;FP;1800;FR;;;;;;;14660.66;period_change;D
111111900;10131;PO;1;FP;1500;FR;;;;;;;59.93;ending_balance;D
111111900;10131;PO;1;FP;1500;FR;;;;;;;2876209.17;period_change;C
111111900;10131;PO;1;FP;1500;FR;;;;;;;2876269.1;period_change;D
111111900;10131;PO;1;FP;1500;FR;;;;;;;1082514.38;period_change;C
111111900;10131;PO;1;FP;1500;FR;;;;;;;1082514.38;period_change;D
111111900;10131;PO;1;FP;1500;FR;;;;;;;6657.01;period_change;C
111111900;10131;PO;1;FP;1500;FR;;;;;;;6657.01;period_change;D
111111900;10131;PO;1;FP;1500;FR;;;;;;;24785.04;period_change;C
111111900;10131;PO;1;FP;1500;FR;;;;;;;24785.04;period_change;D
111111900;10131;PO;1;FP;1500;FR;;;;;;;1997.16;period_change;C
111111900;10131;PO;1;FP;1500;FR;;;;;;;1997.16;period_change;D
111111900;10131;PO;1;FP;1500;FR;1002;CO;;;;;181598.51;period_change;C
111111900;10131;PO;1;FP;1500;FR;1002;CO;;;;;181598.51;period_change;D
111111900;10131;PO;1;FP;1500;FR;1001;CO;;;;;118492.56;period_change;C
111111900;10131;PO;1;FP;1500;FR;1001;CO;;;;;118492.56;period_change;D
111111900;10131;PO;1;FP;1553;FR;;;;;;;17238.92;period_change;C
111111900;10131;PO;1;FP;1553;FR;;;;;;;17238.92;period_change;D
111111900;10131;PO;1;FP;1550;FR;;;;;;;55703.37;period_change;C
111111900;10131;PO;1;FP;1550;FR;;;;;;;55703.37;period_change;D
111111900;10131;PO;1;FP;1540;FR;1070;CO;;;;;822151.98;period_change;C
111111900;10131;PO;1;FP;1540;FR;1070;CO;;;;;822151.98;period_change;D
111111900;10131;PO;1;FP;1600;FR;;;;;;;6000;period_change;C
111111900;10131;PO;1;FP;1600;FR;;;;;;;6000;period_change;D
111111900;10131;PO;1;FP;1552;FR;;;;;;;22.4;beginning_balance;D
111111900;10131;PO;1;FP;1552;FR;;;;;;;4367.6;period_change;C
111111900;10131;PO;1;FP;1552;FR;;;;;;;4345.2;period_change;D
111111900;10131;PO;1;FP;1552;FR;;;;;;;3595.25;period_change;C
111111900;10131;PO;1;FP;1552;FR;;;;;;;3595.25;period_change;D
111111900;10131;PO;1;FP;1552;FR;;;;;;;2044.6;period_change;C
111111900;10131;PO;1;FP;1552;FR;;;;;;;2044.6;period_change;D
111111900;10131;PO;1;FP;1552;FR;;;;;;;160;period_change;C
111111900;10131;PO;1;FP;1552;FR;;;;;;;160;period_change;D
111111900;10131;PO;1;FP;1037;FR;;;;;;;1430;period_change;C
111111900;10131;PO;1;FP;1037;FR;;;;;;;1430;period_change;D
111111900;10131;PO;1;FP;1601;FR;;;;;;;198566;period_change;C
111111900;10131;PO;1;FP;1601;FR;;;;;;;198566;period_change;D
111111900;10131;PO;1;FP;1500;FR;;;;;;;15006.15;period_change;C
111111900;10131;PO;1;FP;1500;FR;;;;;;;15006.15;period_change;D
111111900;10131;PO;1;FP;1552;FR;;;;;;;106;ending_balance;D
111111900;10131;PO;1;FP;1552;FR;;;;;;;106;period_change;D
111111900;10131;PO;1;FP;1600;FR;;;;;;;80000;period_change;C
111111900;10131;PO;1;FP;1600;FR;;;;;;;80000;period_change;D
111111900;10131;PO;1;FP;1500;FR;;;;;;;12212.64;period_change;C
111111900;10131;PO;1;FP;1500;FR;;;;;;;12212.64;period_change;D
111111900;10131;PO;1;FP;1660;FR;;;;;;;3566.34;period_change;C
111111900;10131;PO;1;FP;1660;FR;;;;;;;3566.34;period_change;D
111111900;10131;PO;1;FP;1660;FR;;;;;;;6323.52;period_change;C
111111900;10131;PO;1;FP;1660;FR;;;;;;;6323.52;period_change;D
111111900;10131;PO;1;FP;1660;FR;;;;;;;230.4;period_change;C
111111900;10131;PO;1;FP;1660;FR;;;;;;;230.4;period_change;D
111111900;10131;PO;1;FP;1600;FR;;;;;;;214573.95;period_change;C
111111900;10131;PO;1;FP;1600;FR;;;;;;;214573.95;period_change;D
111111900;10131;PO;1;FP;1600;FR;;;;;;;16890.45;period_change;C
111111900;10131;PO;1;FP;1600;FR;;;;;;;16890.45;period_change;D
111111900;10131;PO;1;FP;1600;FR;;;;;;;10269.46;period_change;C
111111900;10131;PO;1;FP;1600;FR;;;;;;;10269.46;period_change;D
111111900;10131;PO;1;FP;1600;FR;;;;;;;735.83;period_change;C
111111900;10131;PO;1;FP;1600;FR;;;;;;;735.83;period_change;D
111111900;10131;PO;1;FP;1600;FR;;;;;;;3192.18;beginning_balance;D
111111900;10131;PO;1;FP;1600;FR;;;;;;;3724.21;ending_balance;D
111111900;10131;PO;1;FP;1600;FR;;;;;;;532.03;period_change;D
111111900;10131;PO;1;FP;1600;FR;;;;;;;14544;beginning_balance;D
111111900;10131;PO;1;FP;1600;FR;;;;;;;14544;ending_balance;D
111111900;10131;PO;1;FP;1500;FR;;;;;;;417412.5;period_change;C
111111900;10131;PO;1;FP;1500;FR;;;;;;;417412.5;period_change;D
111111900;10131;PO;1;FP;1500;FR;1002;CO;;;;;351837.92;period_change;C
111111900;10131;PO;1;FP;1500;FR;1002;CO;;;;;351837.92;period_change;D
111111900;10131;PO;1;FP;1500;FR;;;;;;;3657533.3;period_change;C
111111900;10131;PO;1;FP;1500;FR;;;;;;;3657533.3;period_change;D
111111900;10131;PO;1;FP;1752;FR;;;;;;;35.11;beginning_balance;D
111111900;10131;PO;1;FP;1752;FR;;;;;;;50.48;ending_balance;D
111111900;10131;PO;1;FP;1752;FR;;;;;;;15.37;period_change;D
111111900;20231;PO;1;FP;1500;FR;;;;;;;235176.58;period_change;C
111111900;20231;PO;1;FP;1500;FR;;;;;;;235176.58;period_change;D
111111900;10131;PO;1;FP;1571;FR;;;;;;;63176.16;period_change;C
111111900;10131;PO;1;FP;1571;FR;;;;;;;63176.16;period_change;D
111111900;10131;PO;1;FP;1500;FR;1001;CO;;;;;246673.32;period_change;C
111111900;10131;PO;1;FP;1500;FR;1001;CO;;;;;246673.32;period_change;D
111111900;10131;PO;1;FP;1701;FR;;;;;;;7720.34;period_change;C
111111900;10131;PO;1;FP;1701;FR;;;;;;;7720.34;period_change;D
111111900;10131;PO;1;FP;1621;FR;;;;;;;1320.62;period_change;C
111111900;10131;PO;1;FP;1621;FR;;;;;;;1320.62;period_change;D
111111900;10131;PO;1;FP;1632;FR;;;;;;;89.29;beginning_balance;D
111111900;10131;PO;1;FP;1632;FR;;;;;;;89.29;ending_balance;D
111111900;10131;PO;1;FP;1621;FR;;;;;;;12692;period_change;C
111111900;10131;PO;1;FP;1621;FR;;;;;;;12692;period_change;D
111111900;10131;PO;1;FP;1213;FR;;;;;;;100000;period_change;C
111111900;10131;PO;1;FP;1213;FR;;;;;;;100000;period_change;D
111111900;10131;PO;1;FP;1500;FR;;;;;;;25000;period_change;C
111111900;10131;PO;1;FP;1500;FR;;;;;;;25000;period_change;D
111111900;10131;PO;1;FP;1799;FR;;;;;;;810;period_change;C
111111900;10131;PO;1;FP;1799;FR;;;;;;;810;period_change;D
111111900;10131;PO;1;FP;1665;FR;;;;;;;1875.1;beginning_balance;D
111111900;10131;PO;1;FP;1665;FR;;;;;;;1875.1;period_change;C
111111900;10131;PO;1;FP;1621;FR;;;;;;;31678.94;period_change;C
111111900;10131;PO;1;FP;1621;FR;;;;;;;31678.94;period_change;D
111111900;10131;PO;1;FP;1621;FR;;;;;;;20140.16;period_change;C
111111900;10131;PO;1;FP;1621;FR;;;;;;;20140.16;period_change;D
111111900;10131;PO;1;FP;1621;FR;;;;;;;4705;period_change;C
111111900;10131;PO;1;FP;1621;FR;;;;;;;4705;period_change;D
111111900;10131;PO;1;FP;1621;FR;;;;;;;1687;period_change;C
111111900;10131;PO;1;FP;1621;FR;;;;;;;1687;period_change;D
111111900;10131;PO;1;FP;1500;FR;;;;;;;374145.71;period_change;C
111111900;10131;PO;1;FP;1500;FR;;;;;;;374145.71;period_change;D
111113000;10131;PO;1;FP;1500;FR;;;;;;;381059.7;period_change;C
111113000;10131;PO;1;FP;1500;FR;;;;;;;381059.7;period_change;D
111115000;10131;PO;1;FP;1552;FR;;;;;;;68.15;beginning_balance;D
111115000;10131;PO;1;FP;1552;FR;;;;;;;1059.84;ending_balance;D
111115000;10131;PO;1;FP;1552;FR;;;;;;;1305.45;period_change;C
111115000;10131;PO;1;FP;1552;FR;;;;;;;2297.14;period_change;D
111115000;10131;PO;1;FP;1500;FR;;;;;;;4755222.82;beginning_balance;D
111115000;10131;PO;1;FP;1500;FR;;;;;;;3935320.74;ending_balance;D
111115000;10131;PO;1;FP;1500;FR;;;;;;;1786409.39;period_change;C
111115000;10131;PO;1;FP;1500;FR;;;;;;;966507.31;period_change;D
111115000;10131;PO;1;FP;1550;FR;;;;;;;24417.28;beginning_balance;D
111115000;10131;PO;1;FP;1550;FR;;;;;;;21765.02;ending_balance;D
111115000;10131;PO;1;FP;1550;FR;;;;;;;29252.56;period_change;C
111115000;10131;PO;1;FP;1550;FR;;;;;;;26600.3;period_change;D
111115000;10131;PO;1;FP;1500;FR;;;;;;;849682.55;beginning_balance;D
111115000;10131;PO;1;FP;1500;FR;;;;;;;988051.16;ending_balance;D
111115000;10131;PO;1;FP;1500;FR;;;;;;;1384231.37;period_change;C
111115000;10131;PO;1;FP;1500;FR;;;;;;;1522599.98;period_change;D
111115000;10131;PO;1;FP;1540;FR;1070;CO;;;;;240720.06;beginning_balance;D
111115000;10131;PO;1;FP;1540;FR;1070;CO;;;;;179315.65;ending_balance;D
111115000;10131;PO;1;FP;1540;FR;1070;CO;;;;;438658.6;period_change;C
111115000;10131;PO;1;FP;1540;FR;1070;CO;;;;;377254.19;period_change;D
111115000;10131;PO;1;FP;1571;FR;;;;;;;411.48;beginning_balance;D
111115000;10131;PO;1;FP;1571;FR;;;;;;;118.64;ending_balance;D
111115000;10131;PO;1;FP;1571;FR;;;;;;;30390.14;period_change;C
111115000;10131;PO;1;FP;1571;FR;;;;;;;30097.3;period_change;D
111115000;10131;PO;1;FP;1553;FR;;;;;;;14955.31;beginning_balance;D
111115000;10131;PO;1;FP;1553;FR;;;;;;;5122.75;ending_balance;D
111115000;10131;PO;1;FP;1553;FR;;;;;;;13553.76;period_change;C
111115000;10131;PO;1;FP;1553;FR;;;;;;;3721.2;period_change;D
111115000;10131;PO;1;FP;1552;FR;;;;;;;1680.91;ending_balance;D
111115000;10131;PO;1;FP;1552;FR;;;;;;;1350;period_change;C
111115000;10131;PO;1;FP;1552;FR;;;;;;;3030.91;period_change;D
111115000;10131;PO;1;FP;1552;FR;;;;;;;193.14;beginning_balance;D
111115000;10131;PO;1;FP;1552;FR;;;;;;;2252.69;ending_balance;D
111115000;10131;PO;1;FP;1552;FR;;;;;;;2059.55;period_change;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;59364.99;beginning_balance;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;65878.54;ending_balance;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;6513.55;period_change;D
111115000;10131;PO;1;FP;1500;FR;;;;;;;2201038.3;beginning_balance;D
111115000;10131;PO;1;FP;1500;FR;;;;;;;2527147.53;ending_balance;D
111115000;10131;PO;1;FP;1500;FR;;;;;;;326109.23;period_change;D
111115000;20231;PO;1;FP;1500;FR;;;;;;;135499.64;beginning_balance;D
111115000;20231;PO;1;FP;1500;FR;;;;;;;152324.76;ending_balance;D
111115000;20231;PO;1;FP;1500;FR;;;;;;;110176.58;period_change;C
111115000;20231;PO;1;FP;1500;FR;;;;;;;127001.7;period_change;D
111115000;10131;PO;1;FP;1704;FR;;;;;;;209198.41;beginning_balance;D
111115000;10131;PO;1;FP;1704;FR;;;;;;;210849.21;ending_balance;D
111115000;10131;PO;1;FP;1704;FR;;;;;;;1650.8;period_change;D
111115000;10131;PO;1;FP;1701;FR;;;;;;;8497.35;beginning_balance;D
111115000;10131;PO;1;FP;1701;FR;;;;;;;12887.44;ending_balance;D
111115000;10131;PO;1;FP;1701;FR;;;;;;;1720.34;period_change;C
111115000;10131;PO;1;FP;1701;FR;;;;;;;6110.43;period_change;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;24420.38;beginning_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;25993.71;ending_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;1573.33;period_change;D
111115000;10131;PO;1;FP;1632;FR;;;;;;;27010.6;beginning_balance;D
111115000;10131;PO;1;FP;1632;FR;;;;;;;27285.1;ending_balance;D
111115000;10131;PO;1;FP;1632;FR;;;;;;;274.5;period_change;D
111115000;10131;PO;1;FP;1601;FR;;;;;;;6447.43;beginning_balance;D
111115000;10131;PO;1;FP;1601;FR;;;;;;;6506.3;ending_balance;D
111115000;10131;PO;1;FP;1601;FR;;;;;;;58.87;period_change;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;7600.25;beginning_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;7677.49;ending_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;77.24;period_change;D
111115000;10131;PO;1;FP;1552;FR;;;;;;;650.85;beginning_balance;D
111115000;10131;PO;1;FP;1552;FR;;;;;;;817.51;ending_balance;D
111115000;10131;PO;1;FP;1552;FR;;;;;;;166.66;period_change;D
111115000;10131;PO;1;FP;1799;FR;;;;;;;44296.95;beginning_balance;D
111115000;10131;PO;1;FP;1799;FR;;;;;;;45557.17;ending_balance;D
111115000;10131;PO;1;FP;1799;FR;;;;;;;1260.22;period_change;D
111115000;10131;PO;1;FP;1601;FR;;;;;;;7413.24;beginning_balance;D
111115000;10131;PO;1;FP;1601;FR;;;;;;;7481.3;ending_balance;D
111115000;10131;PO;1;FP;1601;FR;;;;;;;68.06;period_change;D
111115000;10131;PO;1;FP;1601;FR;;;;;;;31658.19;beginning_balance;D
111115000;10131;PO;1;FP;1601;FR;;;;;;;31929.91;ending_balance;D
111115000;10131;PO;1;FP;1601;FR;;;;;;;271.72;period_change;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;49486.6;beginning_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;49958.56;ending_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;471.96;period_change;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;11340.06;beginning_balance;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;11445.78;ending_balance;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;105.72;period_change;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;17392.06;beginning_balance;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;17537.56;ending_balance;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;145.5;period_change;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;145.28;beginning_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;273.44;ending_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;15800;period_change;C
111115000;10131;PO;1;FP;1621;FR;;;;;;;15928.16;period_change;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;188.81;beginning_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;361.08;ending_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;10000;period_change;C
111115000;10131;PO;1;FP;1621;FR;;;;;;;10172.27;period_change;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;154.94;beginning_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;268.7;ending_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;2300;period_change;C
111115000;10131;PO;1;FP;1621;FR;;;;;;;2413.76;period_change;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;62627.95;beginning_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;61529.45;ending_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;1687;period_change;C
111115000;10131;PO;1;FP;1621;FR;;;;;;;588.5;period_change;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;51761.14;beginning_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;39479.96;ending_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;12692;period_change;C
111115000;10131;PO;1;FP;1621;FR;;;;;;;410.82;period_change;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;5228.3;beginning_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;5278.17;ending_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;49.87;period_change;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;13544.77;beginning_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;13682.42;ending_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;137.65;period_change;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;103778.1;beginning_balance;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;104668.84;ending_balance;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;890.74;period_change;D
111115000;10131;PO;1;FP;1019;FR;;;;;;;15303.18;beginning_balance;D
111115000;10131;PO;1;FP;1019;FR;;;;;;;15426.48;ending_balance;D
111115000;10131;PO;1;FP;1019;FR;;;;;;;123.3;period_change;D
111115000;10131;PO;1;FP;1037;FR;;;;;;;5792.5;beginning_balance;D
111115000;10131;PO;1;FP;1037;FR;;;;;;;7277.39;ending_balance;D
111115000;10131;PO;1;FP;1037;FR;;;;;;;1484.89;period_change;D
111115000;10131;PO;1;FP;1213;FR;;;;;;;122049.39;beginning_balance;D
111115000;10131;PO;1;FP;1213;FR;;;;;;;223289.76;ending_balance;D
111115000;10131;PO;1;FP;1213;FR;;;;;;;101240.37;period_change;D
111115000;10131;PO;1;FP;1500;FR;;;;;;;40271.99;beginning_balance;D
111115000;10131;PO;1;FP;1500;FR;;;;;;;65656.07;ending_balance;D
111115000;10131;PO;1;FP;1500;FR;;;;;;;25384.08;period_change;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;80137.93;ending_balance;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;80137.93;period_change;D
111115000;10131;PO;1;FP;1660;FR;;;;;;;12868.56;beginning_balance;D
111115000;10131;PO;1;FP;1660;FR;;;;;;;13249.5;ending_balance;D
111115000;10131;PO;1;FP;1660;FR;;;;;;;1648.1;period_change;C
111115000;10131;PO;1;FP;1660;FR;;;;;;;2029.04;period_change;D
111115000;10131;PO;1;FP;1660;FR;;;;;;;52.58;beginning_balance;D
111115000;10131;PO;1;FP;1660;FR;;;;;;;10.3;ending_balance;D
111115000;10131;PO;1;FP;1660;FR;;;;;;;3185.56;period_change;C
111115000;10131;PO;1;FP;1660;FR;;;;;;;3143.28;period_change;D
111115000;10131;PO;1;FP;1660;FR;;;;;;;2860.69;beginning_balance;D
111115000;10131;PO;1;FP;1660;FR;;;;;;;2651.3;ending_balance;D
111115000;10131;PO;1;FP;1660;FR;;;;;;;230.4;period_change;C
111115000;10131;PO;1;FP;1660;FR;;;;;;;21.01;period_change;D
111115000;10131;PO;1;FP;1799;FR;;;;;;;4325.23;beginning_balance;D
111115000;10131;PO;1;FP;1799;FR;;;;;;;4355.56;ending_balance;D
111115000;10131;PO;1;FP;1799;FR;;;;;;;30.33;period_change;D
111115000;10131;PO;1;FP;1701;FR;;;;;;;214716.85;beginning_balance;D
111115000;10131;PO;1;FP;1701;FR;;;;;;;216898.98;ending_balance;D
111115000;10131;PO;1;FP;1701;FR;;;;;;;2182.13;period_change;D
111115000;10131;PO;1;FP;1500;FR;;;;;;;74311.73;beginning_balance;D
111115000;10131;PO;1;FP;1500;FR;;;;;;;75020.44;ending_balance;D
111115000;10131;PO;1;FP;1500;FR;;;;;;;708.71;period_change;D
111115000;10131;PO;1;FP;1500;FR;;;;;;;418069.33;ending_balance;D
111115000;10131;PO;1;FP;1500;FR;;;;;;;418069.33;period_change;D
111115000;10131;PO;1;FP;1601;FR;;;;;;;198738.45;ending_balance;D
111115000;10131;PO;1;FP;1601;FR;;;;;;;198738.45;period_change;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;59085.12;beginning_balance;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;1654.07;ending_balance;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;136359.64;period_change;C
111115000;10131;PO;1;FP;1600;FR;;;;;;;78928.59;period_change;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;16924.53;beginning_balance;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;6803.41;ending_balance;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;13560.93;period_change;C
111115000;10131;PO;1;FP;1600;FR;;;;;;;3439.81;period_change;D
111310100;10131;PO;1;FP;1869;FR;;;;;;;117373.92;beginning_balance;D
111310100;10131;PO;1;FP;1869;FR;;;;;;;97869.74;ending_balance;D
111310100;10131;PO;1;FP;1869;FR;;;;;;;268775.45;period_change;C
111310100;10131;PO;1;FP;1869;FR;;;;;;;249271.27;period_change;D
111310100;10131;PO;1;FP;1869;FR;;;;;;;414783.28;period_change;C
111310100;10131;PO;1;FP;1869;FR;;;;;;;414783.28;period_change;D
111310100;20231;PO;1;FP;1869;FR;;;;;;;29.46;period_change;C
111310100;20231;PO;1;FP;1869;FR;;;;;;;29.46;period_change;D
111310100;10131;PO;1;FP;1869;FR;;;;;;;38724.8;period_change;C
111310100;10131;PO;1;FP;1869;FR;;;;;;;38724.8;period_change;D
112110105;10131;PO;2;FP;;;;;;;;;397789.04;beginning_balance;D
112110105;10131;PO;2;FP;;;;;;;;;106402.29;ending_balance;D
112110105;10131;PO;2;FP;;;;;;;;;291386.75;period_change;C
112110202;10131;PO;2;FP;;;;;;;;;66741.52;beginning_balance;D
112110202;10131;PO;2;FP;;;;;;;;;48720.09;ending_balance;D
112110202;10131;PO;2;FP;;;;;;;;;18021.43;period_change;C
112330102;10131;PO;2;FP;;;;;;;;;1082514.72;period_change;C
112330102;10131;PO;2;FP;;;;;;;;;1082514.72;period_change;D
112330800;10131;PO;2;FP;;;;;;;;;231587.5;ending_balance;D
112330800;10131;PO;2;FP;;;;;;;;;231587.5;period_change;D
112510105;10131;PO;2;FP;;;;;;;;;103012.86;beginning_balance;D
112510105;10131;PO;2;FP;;;;;;;;;81201.33;ending_balance;D
112510105;10131;PO;2;FP;;;;;;;;;21811.53;period_change;C
112510107;10131;PO;2;FP;;;;;;;;;2257.05;beginning_balance;D
112510107;10131;PO;2;FP;;;;;;;;;2113.13;ending_balance;D
112510107;10131;PO;2;FP;;;;;;;;;143.92;period_change;C
112510201;10131;PO;2;FP;;;;;;;;;3315.03;beginning_balance;D
112510201;10131;PO;2;FP;;;;;;;;;8932.8;ending_balance;D
112510201;10131;PO;2;FP;;;;;;;;;4382.23;period_change;C
112510201;10131;PO;2;FP;;;;;;;;;10000;period_change;D
112510202;10131;PO;2;FP;;;;;;;;;998.04;ending_balance;D
112510202;10131;PO;2;FP;;;;;;;;;3.27;period_change;C
112510202;10131;PO;2;FP;;;;;;;;;1001.31;period_change;D
112619900;10131;PO;2;FP;;;;;;;;;3698.51;ending_balance;D
112619900;10131;PO;2;FP;;;;;;;;;1301.49;period_change;C
112619900;10131;PO;2;FP;;;;;;;;;5000;period_change;D
112910401;10131;PO;2;FP;;;;;;;;;10753.87;beginning_balance;C
112910401;10131;PO;2;FP;;;;;;;;;10753.87;ending_balance;C
113110101;10131;PO;1;FP;;;;;;;;;24885.44;period_change;C
113110101;10131;PO;1;FP;;;;;;;;;24885.44;period_change;D
113110104;10131;PO;1;FP;;;;;;;;;8738.37;period_change;C
113110104;10131;PO;1;FP;;;;;;;;;8738.37;period_change;D
113110199;10131;PO;1;FP;;;;;;;;;1200.99;period_change;C
113110199;10131;PO;1;FP;;;;;;;;;1200.99;period_change;D
113110200;10131;PO;2;FP;;;;;;;;;20400;beginning_balance;D
113110200;10131;PO;2;FP;;;;;;;;;20400;ending_balance;D
113110200;10131;PO;2;FP;;;;;;;;;4800;period_change;C
113110200;10131;PO;2;FP;;;;;;;;;4800;period_change;D
113211300;10131;PO;1;FP;1869;FR;;;;;;;33;beginning_balance;D
113211300;10131;PO;1;FP;1869;FR;;;;;;;33;ending_balance;D
113230600;10131;PO;1;FP;1869;FR;;;;;;;263.53;beginning_balance;D
113230600;10131;PO;1;FP;1869;FR;;;;;;;545.88;period_change;C
113230600;10131;PO;1;FP;1869;FR;;;;;;;282.35;period_change;D
113410199;10131;PO;2;FP;;;;;;;;;2465.4;beginning_balance;D
113410199;10131;PO;2;FP;;;;;;;;;2465.4;ending_balance;D
113410199;10131;PO;2;FP;;;;;;;;;156.18;beginning_balance;D
113410199;10131;PO;2;FP;;;;;;;;;156.18;ending_balance;D
113410199;10131;PO;2;FP;;;;;;;;;104.12;beginning_balance;D
113410199;10131;PO;2;FP;;;;;;;;;104.12;period_change;C
113620101;10132;PO;2;FP;;;;;;;;;110229.31;beginning_balance;D
113620101;10132;PO;2;FP;;;;;;;;;111888.93;ending_balance;D
113620101;10132;PO;2;FP;;;;;;;;;110229.31;period_change;C
113620101;10132;PO;2;FP;;;;;;;;;111888.93;period_change;D
113620101;10132;PO;2;FP;;;;;;;;;143849.36;beginning_balance;D
113620101;10132;PO;2;FP;;;;;;;;;146015.23;ending_balance;D
113620101;10132;PO;2;FP;;;;;;;;;143849.36;period_change;C
113620101;10132;PO;2;FP;;;;;;;;;146015.23;period_change;D
113620102;10132;PO;2;FP;;;;;;;;;96450.49;beginning_balance;D
113620102;10132;PO;2;FP;;;;;;;;;97902.74;ending_balance;D
113620102;10132;PO;2;FP;;;;;;;;;96450.49;period_change;C
113620102;10132;PO;2;FP;;;;;;;;;97902.74;period_change;D
113829900;20231;PO;2;FP;;;;;;;;;912797.26;beginning_balance;D
113829900;20231;PO;2;FP;;;;;;;;;760795.56;ending_balance;D
113829900;20231;PO;2;FP;;;;;;;;;152001.7;period_change;C
113840000;10131;PO;2;FP;;;;;;;;;101.4;beginning_balance;D
113840000;10131;PO;2;FP;;;;;;;;;101.4;ending_balance;D
113840000;10131;PO;2;FP;;;;;;;;;817.83;beginning_balance;D
113840000;10131;PO;2;FP;;;;;;;;;817.83;ending_balance;D
114410102;10132;PO;1;FP;1800;FR;;;;;;;2640613.5;beginning_balance;D
114410102;10132;PO;1;FP;1800;FR;;;;;;;2646399;ending_balance;D
114410102;10132;PO;1;FP;1800;FR;;;;;;;5785.5;period_change;D
114410102;10132;PO;1;FP;1800;FR;;;;;;;3820497.9;beginning_balance;D
114410102;10132;PO;1;FP;1800;FR;;;;;;;3570525.32;ending_balance;D
114410102;10132;PO;1;FP;1800;FR;;;;;;;284871.02;period_change;C
114410102;10132;PO;1;FP;1800;FR;;;;;;;34898.44;period_change;D
114410102;10132;PO;1;FP;1800;FR;;;;;;;4087353.27;beginning_balance;D
114410102;10132;PO;1;FP;1800;FR;;;;;;;4100338.36;ending_balance;D
114410102;10132;PO;1;FP;1800;FR;;;;;;;12985.09;period_change;D
114410102;10132;PO;1;FP;1800;FR;;;;;;;4058757.93;beginning_balance;D
114410102;10132;PO;1;FP;1800;FR;;;;;;;4069558.53;ending_balance;D
